Date,opponent_1,opponent_2,opponent_1_estimated_punch_power,opponent_2_estimated_punch_power,opponent_1_estimated_punch_resistance,opponent_2_estimated_punch_resistance,opponent_1_estimated_ability_to_take_punch,opponent_2_estimated_ability_to_take_punch,opponent_1_rounds_boxed,opponent_2_rounds_boxed,opponent_1_round_ko_percentage,opponent_2_round_ko_percentage,opponent_1_has_been_ko_percentage,opponent_2_has_been_ko_percentage,opponent_1_avg_weight,opponent_2_avg_weight,verdict,fight_id,round,decision,winner_name
31-Aug-19,Vasyl Lomachenko ,Luke Campbell,72,72,73.9,60.5,78,73,119,130,8.4,12.31,0,0,127.11,135.24,Lomachenko won via UD in round 12,1,12,UD,Lomachenko
19-Sep-19,Orlando Fiordigiglio ,Sam Eggington,59,59,55.4,54.5,68,66,200,177,6.5,8.47,3.03,6.25,152.5,148.93,Eggington won via KO in round 2,2,2,KO,Eggington
5-Oct-19,Gennady Golovkin ,Sergiy Derevyanchenko,82,82,68,63.3,84,75,200,81,17.5,12.35,0,0,159.66,164.04,Golovkin won via UD in round 12,3,12,UD,Golovkin
28-Sep-19,Shawn Porter ,Errol Spence Jr,66,66,63.8,62.3,80,77,219,108,7.76,19.44,0,0,152.53,148.47,Spence Jr won via SD in round 12,4,12,SD,Spence Jr
13-Sep-19,Zaur Abdullaev ,Devin Haney,64,64,58.4,47,72,73,60,110,8.33,12.73,0,0,0,0,Haney won via RTD in round 4,5,4,RTD,Haney
14-Sep-19,Tyson Fury ,Otto Wallin,72,72,66.5,57.4,86,77,174,90,11.49,14.44,0,0,247.5,240.54,Fury won via UD in round 12,6,12,UD,Fury
18-Oct-19,Artur Beterbiev ,Oleksandr Gvozdyk,88,88,68.4,67.5,81,78,52,88,26.92,15.91,0,0,178.65,174.95,Beterbiev won via TKO in round 10,7,10,TKO,Beterbiev
26-Oct-19,Dereck Chisora ,David Price,65,65,63.9,65.6,78,70,252,105,8.73,18.1,7.5,20.69,238.35,246.75,Chisora won via TKO in round 4,8,4,TKO,Chisora
9-Nov-19,Olajide William Olatunji ,Logan Paul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Olatunji won via SD in round 6,9,6,SD,Olatunji
6-Apr-87,Sugar Ray Leonard ,Marvin Hagler,73,73,66.9,62,82,89,244,386,9.84,13.47,0,0,151.51,177.35,Leonard won via SD in round 12,10,12,SD,Leonard
27-Jun-88,Mike Tyson ,Michael Spinks,83,83,61.8,65.3,82,83,119,225,25.21,9.33,0,0,369.29,321.86,Tyson won via KO in round 1,11,1,KO,Tyson
5-Dec-08,Raul Pinzon ,Saul Alvarez,70,70,39.6,41.1,72,71,60,129,25,11.63,0,0,149.6,156.18,Alvarez won via TKO in round 1,12,1,TKO,Alvarez
